/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 01:53:30,418 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 01:53:30,420 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000484
[                                                  ] 0/28461, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000484

[                             ] 1/28461, 0.0 task/s, elapsed: 21s, ETA: 598046s
[                             ] 2/28461, 0.1 task/s, elapsed: 21s, ETA: 299016s
[                             ] 3/28461, 0.1 task/s, elapsed: 21s, ETA: 199337s
[                             ] 4/28461, 0.2 task/s, elapsed: 21s, ETA: 149498s
[                             ] 5/28461, 0.2 task/s, elapsed: 21s, ETA: 119594s
[                              ] 6/28461, 0.3 task/s, elapsed: 21s, ETA: 99658s
[                              ] 7/28461, 0.3 task/s, elapsed: 21s, ETA: 85419s
[                              ] 8/28461, 0.4 task/s, elapsed: 21s, ETA: 74739s
[                              ] 9/28461, 0.4 task/s, elapsed: 21s, ETA: 66432s
[                             ] 10/28461, 0.5 task/s, elapsed: 21s, ETA: 59787s
[                             ] 11/28461, 0.5 task/s, elapsed: 21s, ETA: 54350s
[                             ] 12/28461, 0.6 task/s, elapsed: 21s, ETA: 49819s
[                             ] 13/28461, 0.6 task/s, elapsed: 21s, ETA: 45985s
[                             ] 14/28461, 0.7 task/s, elapsed: 21s, ETA: 42699s
[                             ] 15/28461, 0.7 task/s, elapsed: 21s, ETA: 39851s
[                             ] 16/28461, 0.8 task/s, elapsed: 21s, ETA: 37359s
[                             ] 17/28461, 0.8 task/s, elapsed: 21s, ETA: 35160s
[                             ] 18/28461, 0.9 task/s, elapsed: 21s, ETA: 33206s
[                             ] 19/28461, 0.9 task/s, elapsed: 21s, ETA: 31457s
[                             ] 20/28461, 1.0 task/s, elapsed: 21s, ETA: 29883s
[                             ] 21/28461, 1.0 task/s, elapsed: 21s, ETA: 28459s
[                             ] 22/28461, 1.0 task/s, elapsed: 21s, ETA: 27165s
[                             ] 23/28461, 1.1 task/s, elapsed: 21s, ETA: 25983s
[                             ] 24/28461, 1.1 task/s, elapsed: 21s, ETA: 24899s
[                             ] 25/28461, 1.2 task/s, elapsed: 21s, ETA: 23902s
[                             ] 26/28461, 1.2 task/s, elapsed: 21s, ETA: 22982s
[                             ] 27/28461, 1.3 task/s, elapsed: 21s, ETA: 22130s
[                             ] 28/28461, 1.3 task/s, elapsed: 21s, ETA: 21339s
[                             ] 29/28461, 1.4 task/s, elapsed: 21s, ETA: 20603s
[                             ] 30/28461, 1.4 task/s, elapsed: 21s, ETA: 19915s
[                             ] 31/28461, 1.5 task/s, elapsed: 21s, ETA: 19272s
[                             ] 32/28461, 1.5 task/s, elapsed: 21s, ETA: 18669s
[                             ] 33/28461, 1.6 task/s, elapsed: 21s, ETA: 18138s
[                             ] 34/28461, 1.6 task/s, elapsed: 21s, ETA: 17604s
[                             ] 35/28461, 1.7 task/s, elapsed: 21s, ETA: 17100s
[                             ] 36/28461, 1.7 task/s, elapsed: 21s, ETA: 16625s
[                             ] 37/28461, 1.8 task/s, elapsed: 21s, ETA: 16175s
[                             ] 38/28461, 1.8 task/s, elapsed: 21s, ETA: 15749s
[                             ] 39/28461, 1.9 task/s, elapsed: 21s, ETA: 15344s
[                             ] 40/28461, 1.9 task/s, elapsed: 21s, ETA: 14960s
[                             ] 41/28461, 1.9 task/s, elapsed: 21s, ETA: 14595s
[                             ] 42/28461, 2.0 task/s, elapsed: 21s, ETA: 14247s
[                             ] 43/28461, 2.0 task/s, elapsed: 21s, ETA: 13915s
[                             ] 44/28461, 2.1 task/s, elapsed: 21s, ETA: 13598s
[                             ] 45/28461, 2.1 task/s, elapsed: 21s, ETA: 13296s
[                             ] 46/28461, 2.2 task/s, elapsed: 21s, ETA: 13006s
[                             ] 47/28461, 2.2 task/s, elapsed: 21s, ETA: 12729s
[                             ] 48/28461, 2.3 task/s, elapsed: 21s, ETA: 12463s
[                             ] 49/28461, 2.3 task/s, elapsed: 21s, ETA: 12209s
[                             ] 50/28461, 2.4 task/s, elapsed: 21s, ETA: 11964s
[                             ] 51/28461, 2.4 task/s, elapsed: 21s, ETA: 11729s
[                             ] 52/28461, 2.5 task/s, elapsed: 21s, ETA: 11503s
[                             ] 53/28461, 2.5 task/s, elapsed: 21s, ETA: 11286s
[                             ] 54/28461, 2.6 task/s, elapsed: 21s, ETA: 11076s
[                             ] 55/28461, 2.6 task/s, elapsed: 21s, ETA: 10874s
