/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01

0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test

[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[                             ] 2/28975, 0.1 task/s, elapsed: 23s, ETA: 328069s
[                             ] 3/28975, 0.1 task/s, elapsed: 23s, ETA: 218705s
[                             ] 4/28975, 0.2 task/s, elapsed: 23s, ETA: 164024s
[                             ] 5/28975, 0.2 task/s, elapsed: 23s, ETA: 131214s
[                             ] 6/28975, 0.3 task/s, elapsed: 23s, ETA: 109342s
[                              ] 7/28975, 0.3 task/s, elapsed: 23s, ETA: 93718s
[                              ] 8/28975, 0.4 task/s, elapsed: 23s, ETA: 82001s
[                              ] 9/28975, 0.4 task/s, elapsed: 23s, ETA: 72887s
[                             ] 10/28975, 0.4 task/s, elapsed: 23s, ETA: 65596s
[                             ] 11/28975, 0.5 task/s, elapsed: 23s, ETA: 59631s
[                             ] 12/28975, 0.5 task/s, elapsed: 23s, ETA: 54660s
[                             ] 13/28975, 0.6 task/s, elapsed: 23s, ETA: 50454s
[                             ] 14/28975, 0.6 task/s, elapsed: 23s, ETA: 46848s
[                             ] 15/28975, 0.7 task/s, elapsed: 23s, ETA: 43723s
[                             ] 16/28975, 0.7 task/s, elapsed: 23s, ETA: 40989s
[                             ] 17/28975, 0.8 task/s, elapsed: 23s, ETA: 38577s
[                             ] 18/28975, 0.8 task/s, elapsed: 23s, ETA: 36433s
[                             ] 19/28975, 0.8 task/s, elapsed: 23s, ETA: 34514s
[                             ] 20/28975, 0.9 task/s, elapsed: 23s, ETA: 32787s
[                             ] 21/28975, 0.9 task/s, elapsed: 23s, ETA: 31225s
[                             ] 22/28975, 1.0 task/s, elapsed: 23s, ETA: 29804s
[                             ] 23/28975, 1.0 task/s, elapsed: 23s, ETA: 28508s
[                             ] 24/28975, 1.1 task/s, elapsed: 23s, ETA: 27319s
[                             ] 25/28975, 1.1 task/s, elapsed: 23s, ETA: 26225s
[                             ] 26/28975, 1.1 task/s, elapsed: 23s, ETA: 25216s
[                             ] 27/28975, 1.2 task/s, elapsed: 23s, ETA: 24281s
[                             ] 28/28975, 1.2 task/s, elapsed: 23s, ETA: 23413s
[                             ] 29/28975, 1.3 task/s, elapsed: 23s, ETA: 22605s
[                             ] 30/28975, 1.3 task/s, elapsed: 23s, ETA: 21851s
[                             ] 31/28975, 1.4 task/s, elapsed: 23s, ETA: 21145s
[                             ] 32/28975, 1.4 task/s, elapsed: 23s, ETA: 20484s
[                             ] 33/28975, 1.5 task/s, elapsed: 23s, ETA: 19896s
[                             ] 34/28975, 1.5 task/s, elapsed: 23s, ETA: 19310s
[                             ] 35/28975, 1.5 task/s, elapsed: 23s, ETA: 18758s
[                             ] 36/28975, 1.6 task/s, elapsed: 23s, ETA: 18236s
[                             ] 37/28975, 1.6 task/s, elapsed: 23s, ETA: 17743s
[                             ] 38/28975, 1.7 task/s, elapsed: 23s, ETA: 17275s
[                             ] 39/28975, 1.7 task/s, elapsed: 23s, ETA: 16832s
[                             ] 40/28975, 1.8 task/s, elapsed: 23s, ETA: 16410s
[                             ] 41/28975, 1.8 task/s, elapsed: 23s, ETA: 16010s
[                             ] 42/28975, 1.9 task/s, elapsed: 23s, ETA: 15628s
[                             ] 43/28975, 1.9 task/s, elapsed: 23s, ETA: 15264s
[                             ] 44/28975, 1.9 task/s, elapsed: 23s, ETA: 14917s
[                             ] 45/28975, 2.0 task/s, elapsed: 23s, ETA: 14585s
[                             ] 46/28975, 2.0 task/s, elapsed: 23s, ETA: 14267s
[                             ] 47/28975, 2.1 task/s, elapsed: 23s, ETA: 13963s
[                             ] 48/28975, 2.1 task/s, elapsed: 23s, ETA: 13672s
[                             ] 49/28975, 2.2 task/s, elapsed: 23s, ETA: 13392s
[                             ] 50/28975, 2.2 task/s, elapsed: 23s, ETA: 13124s
[                             ] 51/28975, 2.2 task/s, elapsed: 23s, ETA: 12866s
[                             ] 52/28975, 2.3 task/s, elapsed: 23s, ETA: 12618s
[                             ] 53/28975, 2.3 task/s, elapsed: 23s, ETA: 12380s
[                             ] 54/28975, 2.4 task/s, elapsed: 23s, ETA: 12150s
[                             ] 55/28975, 2.4 task/s, elapsed: 23s, ETA: 11929s
[                             ] 56/28975, 2.5 task/s, elapsed: 23s, ETA: 11715s
[                             ] 57/28975, 2.5 task/s, elapsed: 23s, ETA: 11509s
[                             ] 58/28975, 2.6 task/s, elapsed: 23s, ETA: 11311s
[                             ] 59/28975, 2.6 task/s, elapsed: 23s, ETA: 11119s
[                             ] 60/28975, 2.6 task/s, elapsed: 23s, ETA: 10933s
[                             ] 61/28975, 2.7 task/s, elapsed: 23s, ETA: 10753s
[                             ] 62/28975, 2.7 task/s, elapsed: 23s, ETA: 10580s
[                             ] 63/28975, 2.8 task/s, elapsed: 23s, ETA: 10411s
[                             ] 64/28975, 2.8 task/s, elapsed: 23s, ETA: 10248s
[                             ] 65/28975, 2.9 task/s, elapsed: 23s, ETA: 10107s
[                             ] 66/28975, 2.9 task/s, elapsed: 23s, ETA:  9954s
